symbol,timestamp,open,high,low,close
BTCUSDT,2024-12-21,97269.6,98049.89,96541.62,97287.38
BTCUSDT,2024-12-21,97522.4,97724.17,96817.49,97269.6
BTCUSDT,2024-12-21,98263.3,98287.41,96401.75,97522.4
BTCUSDT,2024-12-21,99039.69,99185.17,97795.1,98263.3
BTCUSDT,2024-12-21,97489.1,99541.84,97378.68,99039.69
BTCUSDT,2024-12-21,97805.69,97812.56,97185.67,97489.1
BTCUSDT,2024-12-20,97112.06,97816.94,95429.79,97805.69
BTCUSDT,2024-12-20,96990.05,97734.79,96304.51,97112.06
BTCUSDT,2024-12-20,92722.75,97566.23,92276.75,96990.05
BTCUSDT,2024-12-20,97827.49,97866.51,92614.83,92722.75
BTCUSDT,2024-12-20,97106.82,98237.27,96374.25,97827.49
BTCUSDT,2024-12-20,97461.1,97814.67,95995.77,97106.82
BTCUSDT,2024-12-19,97202.73,98434.39,95697.44,97461.1
BTCUSDT,2024-12-19,100676.73,101196.47,96254.51,97202.73
BTCUSDT,2024-12-19,102455.04,102797.79,99499.27,100676.73
BTCUSDT,2024-12-19,101654.51,102614.54,101374.11,102455.04
BTCUSDT,2024-12-19,101186.54,101720.41,100629.58,101654.51
BTCUSDT,2024-12-19,100204.52,101295.72,98786.08,101186.54
BTCUSDT,2024-12-18,102812.96,102980.57,99992.94,100204.52
BTCUSDT,2024-12-18,104429.75,104984.88,102807.57,102812.96
BTCUSDT,2024-12-18,105016.33,105344.76,103643.54,104429.75
BTCUSDT,2024-12-18,104253.14,105027.85,103726.89,105016.33
BTCUSDT,2024-12-18,104763.89,104763.89,103140,104253.14
BTCUSDT,2024-12-18,106129.62,106498.44,104584.89,104763.89
BTCUSDT,2024-12-17,106478.74,106908,105321.69,106129.62
BTCUSDT,2024-12-17,106476.5,107640.75,106146.29,106478.74
BTCUSDT,2024-12-17,106808.73,108356.09,105721.08,106476.5
BTCUSDT,2024-12-17,106811.67,107517.17,106714.31,106808.73
BTCUSDT,2024-12-17,106867.39,107133.77,106375.99,106811.67
BTCUSDT,2024-12-17,106059.73,106993.8,105660.07,106867.39
BTCUSDT,2024-12-16,106583.74,106650.92,105476.18,106059.73
BTCUSDT,2024-12-16,106330.78,107791.3,105800.02,106583.74
BTCUSDT,2024-12-16,103765.21,106495.41,103340.06,106330.78
BTCUSDT,2024-12-16,104988.95,105020.45,103646.54,103765.21
BTCUSDT,2024-12-16,104582.71,105412.54,104468.56,104988.95
BTCUSDT,2024-12-16,104472.14,106642.75,104275.56,104582.71
BTCUSDT,2024-12-15,103257.37,105262.46,102614.92,104472.14
BTCUSDT,2024-12-15,102704.15,103487.99,102586.32,103257.37
BTCUSDT,2024-12-15,102663.54,103344.98,102471.72,102704.15
BTCUSDT,2024-12-15,101732.14,102687.86,101583.34,102663.54
BTCUSDT,2024-12-15,101736.06,102851.28,101534.12,101732.14
BTCUSDT,2024-12-15,101416.69,102195.19,101235.86,101736.06
BTCUSDT,2024-12-14,101321.08,101493.61,100610.08,101416.69
BTCUSDT,2024-12-14,101625.66,101732.83,100832.95,101321.08
BTCUSDT,2024-12-14,101584.81,101745.02,100826.18,101625.66
BTCUSDT,2024-12-14,101822.88,101868.86,101324.83,101584.81
BTCUSDT,2024-12-14,102084.71,102147.85,101595.79,101822.88
BTCUSDT,2024-12-14,101426.83,102653.37,101148.53,102084.71
BTCUSDT,2024-12-13,101461.64,101875.83,101090.19,101426.83
BTCUSDT,2024-12-13,99871.2,101898.57,99795.68,101461.64
BTCUSDT,2024-12-13,100353.72,101377.24,99709.48,99871.2
BTCUSDT,2024-12-13,100132.17,100784.83,99895.4,100353.72
BTCUSDT,2024-12-13,99724.3,100228.86,99493.71,100132.17
BTCUSDT,2024-12-13,100002.55,100354.17,99206.46,99724.3
BTCUSDT,2024-12-12,99477.78,100476.23,99459.69,100002.55
BTCUSDT,2024-12-12,101796.41,102542.23,99311.63,99477.78
BTCUSDT,2024-12-12,100362.47,101862.18,100355.4,101796.41
BTCUSDT,2024-12-12,100496.4,101120.74,100175.82,100362.47
BTCUSDT,2024-12-12,101032.93,101196.01,100402.99,100496.4
BTCUSDT,2024-12-12,101125.13,101826.38,100337.86,101032.93
BTCUSDT,2024-12-11,101121.02,101887.28,100860.4,101125.13
BTCUSDT,2024-12-11,100362.93,101138.93,99608.75,101121.02
BTCUSDT,2024-12-11,98297.56,100786.48,98073.19,100362.93
BTCUSDT,2024-12-11,97332.96,98473.02,97308.66,98297.56
BTCUSDT,2024-12-11,97394.6,97784.24,97176.27,97332.96
BTCUSDT,2024-12-11,96589.76,97621.68,95658.3,97394.6
BTCUSDT,2024-12-10,95850.67,97198.17,95611.55,96589.76
BTCUSDT,2024-12-10,95648.39,96494.82,94247.84,95850.67
BTCUSDT,2024-12-10,97723.2,98271.06,95618.77,95648.39
BTCUSDT,2024-12-10,97194.35,97928.71,96939.69,97723.2
BTCUSDT,2024-12-10,96928.08,97506,95895.59,97194.35
BTCUSDT,2024-12-10,97277.73,98138.86,95559.5,96928.08
BTCUSDT,2024-12-09,97071.34,97570.74,94143.62,97277.73
BTCUSDT,2024-12-09,97802.37,98391.78,96995.42,97071.34
BTCUSDT,2024-12-09,98083.75,100422.74,97510.14,97802.37
BTCUSDT,2024-12-09,99574.97,99684.53,98035.22,98083.75
BTCUSDT,2024-12-09,99093.66,99733.3,98325.69,99574.97
BTCUSDT,2024-12-09,101109.43,101212.5,98451.03,99093.66
BTCUSDT,2024-12-08,100101.95,101353.28,99733.53,101109.43
BTCUSDT,2024-12-08,99912.24,100181.49,99477.08,100101.95
BTCUSDT,2024-12-08,99703.89,100498.52,99357.11,99912.24
BTCUSDT,2024-12-08,99673.15,99841.98,98664.16,99703.89
BTCUSDT,2024-12-08,99932.09,100029.92,99336.9,99673.15
BTCUSDT,2024-12-08,99833.84,100327.39,99637.49,99932.09
BTCUSDT,2024-12-07,100074.74,100431.59,99592.55,99833.84
BTCUSDT,2024-12-07,99748.73,100260.22,99459.3,100074.74
BTCUSDT,2024-12-07,99618.9,99793.53,99035.49,99748.73
BTCUSDT,2024-12-07,99404.91,99820.43,99260.45,99618.9
BTCUSDT,2024-12-07,99298.5,99667.53,98852.28,99404.91
BTCUSDT,2024-12-07,99737.7,100429.78,99281.28,99298.5
BTCUSDT,2024-12-06,101438.58,101887.42,99077.57,99737.7
BTCUSDT,2024-12-06,99310.24,101791.91,98762.28,101438.58
BTCUSDT,2024-12-06,98068.07,99483.38,97513.04,99310.24
BTCUSDT,2024-12-06,98139.85,98699.3,97644.16,98068.07
BTCUSDT,2024-12-06,97736.14,98286.16,97370.29,98139.85
BTCUSDT,2024-12-06,96945.03,98809.56,96303.95,97736.14
BTCUSDT,2024-12-05,99027.57,99479,91510.95,96945.03
BTCUSDT,2024-12-05,101298.55,101997.48,98635.15,99027.57
BTCUSDT,2024-12-05,102566.95,103544.2,100933.32,101298.55
BTCUSDT,2024-12-05,102228.3,103133.84,102228.3,102566.95
BTCUSDT,2024-12-05,102958.01,103540.33,101326.03,102228.3
BTCUSDT,2024-12-05,98587.24,104052.56,97891.17,102958.01
BTCUSDT,2024-12-04,97203.16,98995.17,97126.25,98587.24
BTCUSDT,2024-12-04,95743.56,97223.46,94584.36,97203.16
BTCUSDT,2024-12-04,96192.23,96557.5,95353.39,95743.56
BTCUSDT,2024-12-04,96588.56,96952.85,96179.81,96192.23
BTCUSDT,2024-12-04,95769.37,96711.44,95713.14,96588.56
BTCUSDT,2024-12-04,95850.59,96615.09,95222.41,95769.37
BTCUSDT,2024-12-03,95428.57,96122.21,95268.74,95850.59
BTCUSDT,2024-12-03,95683.26,96166.34,94860.53,95428.57
BTCUSDT,2024-12-03,94990.23,96246.21,93580.54,95683.26
BTCUSDT,2024-12-03,95550.78,95661.63,94617.07,94990.23
BTCUSDT,2024-12-03,96077.1,96241.36,95277.18,95550.78
BTCUSDT,2024-12-03,95835.82,96298.82,95401.44,96077.1
BTCUSDT,2024-12-02,95818.81,96330.96,95109.96,95835.82
BTCUSDT,2024-12-02,97048.39,97349.62,94403.43,95818.81
BTCUSDT,2024-12-02,95124.68,97209.78,94773.95,97048.39
BTCUSDT,2024-12-02,95997.65,96109.82,94820.63,95124.68
BTCUSDT,2024-12-02,96480.15,96925.06,95751.4,95997.65
BTCUSDT,2024-12-02,97187.2,98137.32,96349.87,96480.15
BTCUSDT,2024-12-01,97177.93,97836.43,96795.82,97187.2
BTCUSDT,2024-12-01,97030,97524.42,96959.21,97177.93
BTCUSDT,2024-12-01,97111.19,97391.35,96666.58,97030
BTCUSDT,2024-12-01,96470.07,97176.87,96422.57,97111.19
BTCUSDT,2024-12-01,96335.87,96514.49,96193.07,96470.07
BTCUSDT,2024-12-01,96408.11,96669.05,95692.85,96335.87
BTCUSDT,2024-11-30,97016.76,97040.47,96319.49,96408.11
BTCUSDT,2024-11-30,96644.8,97060.05,96526.03,97016.76
BTCUSDT,2024-11-30,96265.29,96731.75,96242.23,96644.8
BTCUSDT,2024-11-30,96783.1,96965.03,96091.34,96265.29
BTCUSDT,2024-11-30,96638.91,97232.3,96535.68,96783.1
BTCUSDT,2024-11-30,97456.03,97458.69,96317.82,96638.91
BTCUSDT,2024-11-29,97332.18,97624.27,96983.96,97456.03
BTCUSDT,2024-11-29,98013.73,98433.4,96854.91,97332.18
BTCUSDT,2024-11-29,97237.41,98617.64,96767.54,98013.73
BTCUSDT,2024-11-29,95621.59,97352.51,95614.61,97237.41
BTCUSDT,2024-11-29,96591.32,96627.54,95597.59,95621.59
BTCUSDT,2024-11-29,95642.69,96855.33,95363.93,96591.32
BTCUSDT,2024-11-28,95118.55,96021.73,94699.18,95642.69
BTCUSDT,2024-11-28,95000.65,95436.34,94823.61,95118.55
BTCUSDT,2024-11-28,95452.8,96215.98,94898.1,95000.65
BTCUSDT,2024-11-28,95299.14,95778.9,94636.64,95452.8
BTCUSDT,2024-11-28,95469.8,95914.4,95074.25,95299.14
BTCUSDT,2024-11-28,95858.51,96563.03,94821.36,95469.8
BTCUSDT,2024-11-27,96626.15,97207.31,95741.79,95858.51
BTCUSDT,2024-11-27,95560.02,96627.23,95187.75,96626.15
BTCUSDT,2024-11-27,93364.85,95850.32,92846.89,95560.02
BTCUSDT,2024-11-27,93595.92,93882.55,93107.2,93364.85
BTCUSDT,2024-11-27,92587.26,93644.86,92361.74,93595.92
BTCUSDT,2024-11-27,91964.36,93036.01,91794.13,92587.26
BTCUSDT,2024-11-26,91680.67,92363.36,90794.37,91964.36
BTCUSDT,2024-11-26,92812.69,94670.7,91567.46,91680.67
BTCUSDT,2024-11-26,92359.05,93558.09,91745.41,92812.69
BTCUSDT,2024-11-26,93782,93782.59,91470.67,92359.05
BTCUSDT,2024-11-26,94462.1,94975.08,93506.22,93782
BTCUSDT,2024-11-26,93005.78,94919.03,92750.87,94462.1
BTCUSDT,2024-11-25,94665.76,95301.54,92611.44,93005.78
BTCUSDT,2024-11-25,95998.77,96498.12,94430.35,94665.76
BTCUSDT,2024-11-25,98185.22,98309.7,94590.07,95998.77
BTCUSDT,2024-11-25,98046.83,98868.6,97850.69,98185.22
BTCUSDT,2024-11-25,97893.09,98370.84,97549.16,98046.83
BTCUSDT,2024-11-25,97902.65,98050.23,96887.31,97893.09
BTCUSDT,2024-11-24,96319.42,98364.22,96194.34,97902.65
BTCUSDT,2024-11-24,95905.66,96748.8,95737.42,96319.42
BTCUSDT,2024-11-24,97276.81,97605.32,95905.57,95905.66
BTCUSDT,2024-11-24,98420.16,98455.99,97237.65,97276.81
BTCUSDT,2024-11-24,98197.32,98420.21,97877.38,98420.16
BTCUSDT,2024-11-24,97671.86,98556.69,97621.68,98197.32
BTCUSDT,2024-11-23,97502.68,98019.43,97134.33,97671.86
BTCUSDT,2024-11-23,98393.19,98457.14,97335.21,97502.68
BTCUSDT,2024-11-23,98426.45,98844.06,98393.03,98393.19
BTCUSDT,2024-11-23,98556.6,98620.88,98302.9,98426.45
BTCUSDT,2024-11-23,98663.81,98800.5,98282.65,98556.6
BTCUSDT,2024-11-23,98890.82,98905.5,98298.46,98663.81
BTCUSDT,2024-11-22,99083.86,99445.78,98557.63,98890.82
BTCUSDT,2024-11-22,98662.51,99581.67,98223.27,99083.86
BTCUSDT,2024-11-22,98866.95,98944.87,97136.31,98662.51
BTCUSDT,2024-11-22,99172.27,99256.55,98239.85,98866.95
BTCUSDT,2024-11-22,98835.33,99415.86,98513.45,99172.27
BTCUSDT,2024-11-22,98319.18,99291.3,97835.05,98835.33
BTCUSDT,2024-11-21,97827.47,98722.77,97533.47,98319.18
BTCUSDT,2024-11-21,96668.13,98975.66,96285.33,97827.47
BTCUSDT,2024-11-21,97972.83,98247.74,95601.15,96668.13
BTCUSDT,2024-11-21,96909.85,98373.9,96728.42,97972.83
BTCUSDT,2024-11-21,95794.15,97847.68,95794.14,96909.85
BTCUSDT,2024-11-21,94285.46,95903.97,94035.08,95794.15
BTCUSDT,2024-11-20,94003.82,94595.62,93771.31,94285.46
BTCUSDT,2024-11-20,94729.25,94818.29,93151.14,94003.82
BTCUSDT,2024-11-20,93452.05,94799.15,93310.75,94729.25
BTCUSDT,2024-11-20,92843.65,93663.15,92720.27,93452.05
BTCUSDT,2024-11-20,92038.24,92847.56,91856.33,92843.65
BTCUSDT,2024-11-20,92302.68,92412.49,91494.41,92038.24
BTCUSDT,2024-11-19,93223.25,93566.28,91336.15,92302.68
BTCUSDT,2024-11-19,92383.76,93899.92,92154.27,93223.25
BTCUSDT,2024-11-19,91652.93,92785.57,90984.39,92383.76
BTCUSDT,2024-11-19,91617.79,91944.33,91192.45,91652.93
BTCUSDT,2024-11-19,91426.31,92002.92,91240.86,91617.79
BTCUSDT,2024-11-19,90463.03,91531.82,90359.33,91426.31
BTCUSDT,2024-11-18,90608.7,91976.05,90235.91,90463.03
BTCUSDT,2024-11-18,92313.87,92572.17,89673.48,90608.7
BTCUSDT,2024-11-18,90274.44,92599.9,89377.42,92313.87
BTCUSDT,2024-11-18,91718.49,92210.95,90049.52,90274.44
BTCUSDT,2024-11-18,90665.62,92247.22,90442.68,91718.49
BTCUSDT,2024-11-18,89854.09,90933.94,89625.11,90665.62
BTCUSDT,2024-11-17,90045.81,90214.4,88718.5,89854.09
BTCUSDT,2024-11-17,90261.31,90633.5,89691.18,90045.81
BTCUSDT,2024-11-17,90689.7,91184.6,89936.41,90261.31
BTCUSDT,2024-11-17,90551.85,91454.2,90479.84,90689.7
BTCUSDT,2024-11-17,90246.59,90883.37,90156.11,90551.85
BTCUSDT,2024-11-17,90580.05,90887.75,89363.29,90246.59
BTCUSDT,2024-11-16,91101.56,91181.01,90302.31,90580.05
BTCUSDT,2024-11-16,90522.72,91392.66,90196.27,91101.56
BTCUSDT,2024-11-16,91170.78,91313.89,90063.59,90522.72
BTCUSDT,2024-11-16,91119.97,91588.08,90994.92,91170.78
BTCUSDT,2024-11-16,91249.99,91770.99,91065.38,91119.97
BTCUSDT,2024-11-16,91027.3,91699.12,90845.13,91249.99
BTCUSDT,2024-11-15,90375.45,91845.65,90326.79,91027.3
BTCUSDT,2024-11-15,88441.32,90836.83,88387.62,90375.45
BTCUSDT,2024-11-15,89735.03,90702.04,87766.64,88441.32
BTCUSDT,2024-11-15,87617.85,89761.33,87371.84,89735.03
BTCUSDT,2024-11-15,88214.36,88385.37,87077.96,87617.85
BTCUSDT,2024-11-15,87324.29,88467.59,87252.65,88214.36
BTCUSDT,2024-11-14,89461.43,89461.43,86669.54,87324.29
BTCUSDT,2024-11-14,87946.27,89684.44,87559.26,89461.43
BTCUSDT,2024-11-14,91490.6,91762.62,87845.12,87946.27
BTCUSDT,2024-11-14,90775.42,91652.82,90336.92,91490.6
BTCUSDT,2024-11-14,89939.42,90852.47,89111.31,90775.42
BTCUSDT,2024-11-14,90374.65,90562.27,89487.97,89939.42
BTCUSDT,2024-11-13,90190.59,91156.33,87967.44,90374.65
BTCUSDT,2024-11-13,92537.87,93260.83,89966.96,90190.59
BTCUSDT,2024-11-13,87669.76,92685.19,87504.22,92537.87
BTCUSDT,2024-11-13,87354.93,88079.69,87083.32,87669.76
BTCUSDT,2024-11-13,87135.16,87687.65,86124.94,87354.93
BTCUSDT,2024-11-13,87946.18,88555.5,87013.67,87135.16
BTCUSDT,2024-11-12,88702.85,89846.41,87401.92,87946.18
BTCUSDT,2024-11-12,86616.18,89758.76,85731.04,88702.85
BTCUSDT,2024-11-12,87157.96,87854.38,85082.41,86616.18
BTCUSDT,2024-11-12,88990.01,89379.59,85280.93,87157.96
BTCUSDT,2024-11-12,88052.07,89936.13,87714.01,88990.01
BTCUSDT,2024-11-12,88646.24,89473.2,86580.66,88052.07
BTCUSDT,2024-11-11,86100.13,89542.73,86057.94,88646.24
BTCUSDT,2024-11-11,84058.05,86642.7,83829.72,86100.13
BTCUSDT,2024-11-11,82132.96,84259.79,81469.67,84058.05
BTCUSDT,2024-11-11,81111.7,82374.86,81023.32,82132.96
BTCUSDT,2024-11-11,81613.05,81727.63,80435.26,81111.7
BTCUSDT,2024-11-11,80366.47,81846.21,80215.8,81613.05
BTCUSDT,2024-11-10,79745.53,81501.06,78486.37,80366.47
BTCUSDT,2024-11-10,79690.71,81063.47,79329.23,79745.53
BTCUSDT,2024-11-10,79848.19,80088.58,79191.76,79690.71
BTCUSDT,2024-11-10,78829.98,80043.72,78829.98,79848.19
BTCUSDT,2024-11-10,77205.54,79761.06,77137.86,78829.98
BTCUSDT,2024-11-10,76676.76,77489.37,76493.38,77205.54
BTCUSDT,2024-11-09,76204.54,76903.58,76176.98,76676.76
BTCUSDT,2024-11-09,76318.64,76702.01,75713.38,76204.54
BTCUSDT,2024-11-09,76486.35,76538.51,76272.92,76318.64
BTCUSDT,2024-11-09,76528.15,76732.78,76373.07,76486.35
BTCUSDT,2024-11-09,76340.1,76793.6,76294,76528.15
BTCUSDT,2024-11-09,76506.83,76632.11,76137.78,76340.1
BTCUSDT,2024-11-08,76910.05,77093.6,76297.94,76506.83
BTCUSDT,2024-11-08,76424.2,77183.63,75821.41,76910.05
BTCUSDT,2024-11-08,75934.92,76584.26,75628.36,76424.2
BTCUSDT,2024-11-08,76152.35,76318.05,75764.99,75934.92
BTCUSDT,2024-11-08,75891.91,76220.81,75686.24,76152.35
BTCUSDT,2024-11-08,75857.58,76358.23,75572.23,75891.91
BTCUSDT,2024-11-07,76525.24,76830.43,75490.82,75857.58
BTCUSDT,2024-11-07,76056.27,76711.54,75557.21,76525.24
BTCUSDT,2024-11-07,74747.28,76057.4,74522.45,76056.27
BTCUSDT,2024-11-07,74761.34,75149.51,74668.74,74747.28
BTCUSDT,2024-11-07,75044.59,75048.81,74422.38,74761.34
BTCUSDT,2024-11-07,75573.76,76019.22,75008.25,75044.59
BTCUSDT,2024-11-06,75816.84,76390.86,75506.79,75573.76
BTCUSDT,2024-11-06,74295.42,75838.98,74142.33,75816.84
BTCUSDT,2024-11-06,74273.03,74757.67,73492.59,74295.42
BTCUSDT,2024-11-06,73369.96,74465.6,72685.57,74273.03
BTCUSDT,2024-11-06,74345.97,75404.06,73112.47,73369.96
BTCUSDT,2024-11-06,69373.02,75071.96,69296.04,74345.97
BTCUSDT,2024-11-05,68999.53,69896.84,68831.07,69373.02
BTCUSDT,2024-11-05,69635.36,70548.77,68732.83,68999.53
BTCUSDT,2024-11-05,68809.81,70322.42,68669.44,69635.36
BTCUSDT,2024-11-05,68895.59,69098.87,68616.51,68809.81
BTCUSDT,2024-11-05,68242.16,68975.06,68217.83,68895.59
BTCUSDT,2024-11-05,67850.56,68253.43,67476.19,68242.16
BTCUSDT,2024-11-04,67855.18,68105.89,66834.59,67850.56
BTCUSDT,2024-11-04,68646.28,68801.51,67258.28,67855.18
BTCUSDT,2024-11-04,68794.52,69262.66,68204.55,68646.28
BTCUSDT,2024-11-04,68618.39,69038.25,68473.49,68794.52
BTCUSDT,2024-11-04,69046.76,69400.44,68617.96,68618.39
BTCUSDT,2024-11-04,68773.9,69496.65,68240.8,69046.76
BTCUSDT,2024-11-03,68676.89,69351.33,68502.16,68773.9
BTCUSDT,2024-11-03,68094.03,68692.05,67693.14,68676.89
BTCUSDT,2024-11-03,68356.22,68556.21,67479.5,68094.03
BTCUSDT,2024-11-03,68397.21,68604.03,68202.24,68356.22
BTCUSDT,2024-11-03,68380.47,68770.81,68303.41,68397.21
BTCUSDT,2024-11-03,69370.4,69387.12,67862.26,68380.47
BTCUSDT,2024-11-02,69509.16,69568.91,69159.16,69370.4
BTCUSDT,2024-11-02,69393.1,69612.2,69225.23,69509.16
BTCUSDT,2024-11-02,69607.2,69706.67,69018.43,69393.1
BTCUSDT,2024-11-02,69816.19,69840.51,69417.1,69607.2
BTCUSDT,2024-11-02,69599.48,69823,69446.37,69816.19
BTCUSDT,2024-11-02,69496.82,69913.43,69479.61,69599.48
BTCUSDT,2024-11-01,69267.62,69626.55,68856.15,69496.82
BTCUSDT,2024-11-01,69386.91,70514.41,68821.06,69267.62
BTCUSDT,2024-11-01,70004.47,71631.01,69043.3,69386.91
BTCUSDT,2024-11-01,69274,70229.2,69237.5,70004.47
BTCUSDT,2024-11-01,69368.35,69698.98,69081.9,69274
BTCUSDT,2024-11-01,70296.62,70468.76,68846.06,69368.35
BTCUSDT,2024-10-31,70101.75,70649.64,69687.35,70296.62
BTCUSDT,2024-10-31,70621.39,70907.94,70045.91,70101.75
BTCUSDT,2024-10-31,72223.73,72274.72,70441.25,70621.39
BTCUSDT,2024-10-31,72417.41,72698.41,72152.09,72223.73
BTCUSDT,2024-10-31,72351.7,72477.88,72149.75,72417.41
BTCUSDT,2024-10-31,72346.54,72598.62,72031.6,72351.7
BTCUSDT,2024-10-30,71822.8,72960.64,71642.85,72346.54
BTCUSDT,2024-10-30,72060.61,72196.58,71646.38,71822.8
BTCUSDT,2024-10-30,71983.08,72467.1,71439.34,72060.61
BTCUSDT,2024-10-30,72228.96,72601.12,71928.54,71983.08
BTCUSDT,2024-10-30,72237.3,72613.3,72101.21,72228.96
BTCUSDT,2024-10-30,72738.76,72788.91,72005.64,72237.3
BTCUSDT,2024-10-29,72533.05,72981.11,71871.16,72738.76
BTCUSDT,2024-10-29,72400.14,73627.4,72350.99,72533.05
BTCUSDT,2024-10-29,71454.34,72420.34,70929.79,72400.14
BTCUSDT,2024-10-29,71012.82,71580.87,70977.71,71454.34
BTCUSDT,2024-10-29,70938.98,71362.89,70839.91,71012.82
BTCUSDT,2024-10-29,69960.66,71584.13,69760.91,70938.98
BTCUSDT,2024-10-28,69629.43,70286.85,69435.21,69960.66
BTCUSDT,2024-10-28,68491.15,69897.69,68451.17,69629.43
BTCUSDT,2024-10-28,68755.76,69278.31,68431.61,68491.15
BTCUSDT,2024-10-28,68417.3,68833.63,68238.16,68755.76
BTCUSDT,2024-10-28,67726.06,68679.12,67616.24,68417.3
BTCUSDT,2024-10-28,68021.82,68117.94,67678.69,67726.06
BTCUSDT,2024-10-27,67846.69,68332.01,67730.95,68021.82
BTCUSDT,2024-10-27,67789.93,67997.94,67541.23,67846.69
BTCUSDT,2024-10-27,67127.15,67856.2,67122.04,67789.93
BTCUSDT,2024-10-27,67203.84,67267.8,67038.8,67127.15
BTCUSDT,2024-10-27,67289.41,67318.21,67120.63,67203.84
BTCUSDT,2024-10-27,67094.1,67323.12,66934.64,67289.41
BTCUSDT,2024-10-26,67180.22,67456.46,67086.51,67094.1
BTCUSDT,2024-10-26,66886.12,67184.95,66789.22,67180.22
BTCUSDT,2024-10-26,67135.87,67179.66,66742.46,66886.12
BTCUSDT,2024-10-26,67008.28,67263.71,66955.01,67135.87
BTCUSDT,2024-10-26,66912.92,67238.94,66787.6,67008.28
BTCUSDT,2024-10-26,66700.08,67045.22,66442.6,66912.92
BTCUSDT,2024-10-25,66846.82,67381.06,65594.8,66700.08
BTCUSDT,2024-10-25,67690.55,67863.27,66003.63,66846.82
BTCUSDT,2024-10-25,68105.48,68770.1,67446.44,67690.55
BTCUSDT,2024-10-25,67530.4,68177.53,67304.55,68105.48
BTCUSDT,2024-10-25,68007.22,68044.94,67252.54,67530.4
BTCUSDT,2024-10-25,68197.42,68278.64,67836.15,68007.22
BTCUSDT,2024-10-24,68303.95,68848.98,67977.12,68197.42
BTCUSDT,2024-10-24,67697.78,68318.98,67349.39,68303.95
BTCUSDT,2024-10-24,67287.57,67984.13,67262.59,67697.78
BTCUSDT,2024-10-24,67123.26,67323.59,66725.99,67287.57
BTCUSDT,2024-10-24,67213.77,67477.88,67074.97,67123.26
BTCUSDT,2024-10-24,66668.82,67613.88,66512.44,67213.77
BTCUSDT,2024-10-23,66472.57,66807.97,66340.41,66668.82
BTCUSDT,2024-10-23,66222.19,66571.28,65258.33,66472.57
BTCUSDT,2024-10-23,66417.16,66887.82,65923.35,66222.19
BTCUSDT,2024-10-23,66853.07,67040.42,66199.95,66417.16
BTCUSDT,2024-10-23,67081.18,67302.34,66799.45,66853.07
BTCUSDT,2024-10-23,67425.59,67456.89,66891.56,67081.18
BTCUSDT,2024-10-22,67482.08,67836.63,67291.17,67425.59
BTCUSDT,2024-10-22,67283.45,67635.91,66919.16,67482.08
BTCUSDT,2024-10-22,67299.56,67691.02,66644.79,67283.45
BTCUSDT,2024-10-22,67399.97,67522.62,66748.11,67299.56
BTCUSDT,2024-10-22,67390.41,67795.52,67279.72,67399.97
BTCUSDT,2024-10-22,67377.88,67692.1,66576.66,67390.41
BTCUSDT,2024-10-21,67760.81,67929.7,67365.94,67377.88
BTCUSDT,2024-10-21,67338.59,67934.31,66893.63,67760.81
BTCUSDT,2024-10-21,68239.17,68331.09,66843.56,67338.59
BTCUSDT,2024-10-21,68513.94,68662.48,68133.79,68239.17
BTCUSDT,2024-10-21,68939.64,69185.99,68490.16,68513.94
BTCUSDT,2024-10-21,69033.25,69527.08,68595.07,68939.64
BTCUSDT,2024-10-20,68508.54,69404.46,68461.95,69033.25
BTCUSDT,2024-10-20,68627.27,68661.44,68420.86,68508.54
BTCUSDT,2024-10-20,68418.29,68767.17,68204.78,68627.27
BTCUSDT,2024-10-20,68374.29,68498.29,68352.61,68418.29
BTCUSDT,2024-10-20,68188.78,68433.79,68175.08,68374.29
BTCUSDT,2024-10-20,68375.97,68445.73,68099.74,68188.78
BTCUSDT,2024-10-19,68180.54,68413.79,68167.53,68375.97
BTCUSDT,2024-10-19,68226.88,68240.76,68009.67,68180.54
BTCUSDT,2024-10-19,68087.74,68350.53,68084.9,68226.88
BTCUSDT,2024-10-19,68347.89,68475.67,68086.22,68087.74
BTCUSDT,2024-10-19,68451.62,68563.91,68302.72,68347.89
BTCUSDT,2024-10-19,68428.04,68694.06,68302.68,68451.62
BTCUSDT,2024-10-18,68606.04,68691.52,68206.3,68428.04
BTCUSDT,2024-10-18,68736.7,68999.93,68359.06,68606.04
BTCUSDT,2024-10-18,67700.78,68873.51,67642.64,68736.7
BTCUSDT,2024-10-18,67969.11,68052.08,67674.87,67700.78
BTCUSDT,2024-10-18,67554.34,68379.54,67542.65,67969.11
BTCUSDT,2024-10-18,67422.12,68244.33,67192.45,67554.34
BTCUSDT,2024-10-17,66839.6,67481.19,66826.57,67422.12
BTCUSDT,2024-10-17,67588.6,67592.21,66719.35,66839.6
BTCUSDT,2024-10-17,66875.59,67673.05,66669.42,67588.6
BTCUSDT,2024-10-17,67301.98,67526.58,66774.49,66875.59
BTCUSDT,2024-10-17,67599.58,67599.58,67084.02,67301.98
BTCUSDT,2024-10-17,67618.44,67938.88,67406.15,67599.58
BTCUSDT,2024-10-16,67728.89,67953.35,67498.62,67618.44
BTCUSDT,2024-10-16,67750.39,68100.43,67484.65,67728.89
BTCUSDT,2024-10-16,67899.18,68308.97,67126.7,67750.39
BTCUSDT,2024-10-16,66975.04,68416.39,66919.29,67899.18
